obtv-admin@dp-obtv1:~/stream-monitor/deploy$ sudo docker compose logs -f
db-1  | The files belonging to this database system will be owned by user "postgres".
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/sessions.py", line 85, in __call__
api-1  |     await self.app(scope, receive, send_wrapper)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1  |     return await dependant.call(**values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/routers/auth.py", line 94, in sso_login
api-1  |     meta = await _get_metadata()
api-1  |            ^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/routers/auth.py", line 29, in _get_metadata
api-1  |     resp = await client.get(settings.oidc_discovery_url)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1768, in get
api-1  |     return await self.request(
api-1  |            ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1540, in request
api-1  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1629, in send
api-1  |     response = await self._send_handling_auth(
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
api-1  |     response = await self._send_handling_redirects(
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
api-1  |     response = await self._send_single_request(request)
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1730, in _send_single_request
api-1  |     response = await transport.handle_async_request(request)
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 393, in handle_async_request
api-1  |     with map_httpcore_exceptions():
api-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
api-1  |     self.gen.throw(typ, value, traceback)
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
api-1  |     raise mapped_exc(message) from exc
api-1  | httpx.ConnectError: [Errno -2] Name or service not known
api-1  | INFO:     192.168.200.193:0 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
api-1  | INFO:     192.168.200.193:0 - "GET /api/devices HTTP/1.1" 307 Temporary Redirect
api-1  | INFO:     192.168.200.193:0 - "GET /api/hls-streams HTTP/1.1" 307 Temporary Redirect
api-1  | INFO:     192.168.200.193:0 - "GET /api/devices HTTP/1.1" 307 Temporary Redirect
api-1  | INFO:     192.168.200.193:0 - "GET /api/hls-streams HTTP/1.1" 307 Temporary Redirect
api-1  | 2026-06-05 21:17:23,985 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodapple "HTTP/1.1 201 Created"
api-1  | 2026-06-05 21:17:23,986 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodfire "HTTP/1.1 201 Created"
api-1  | 2026-06-05 21:17:23,990 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodroku "HTTP/1.1 201 Created"
api-1  | 2026-06-05 21:17:23,992 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodchrome "HTTP/1.1 201 Created"
api-1  | INFO:     127.0.0.1:33196 - "GET /api/healthz HTTP/1.1" 200 OK
api-1  | INFO:     192.168.200.193:0 - "GET /api/devices HTTP/1.1" 307 Temporary Redirect
api-1  | INFO:     192.168.200.193:0 - "GET /api/hls-streams HTTP/1.1" 307 Temporary Redirect
